#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:50 2011

[Xorg - SHA1]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
XKey = 4f34b90057bc79ef3a497b33d0989222ad46f9d7
XSeed = 0000000000000000000000000000000000000000
	j = 0
	XKey = 9d7ee14b2428e9b5c9cc9d26ebcef3e9ce117095
	X = 4e4a284acc6c6fc68f8321f31b3661c720ca76bd

	j = 1
	XKey = 21bd2c32261e859a8b5e74eaa980d79b808d56e2
	X = 843e4ae701f59be4c191d7c3bdb1e3b1b27be64c

	j = 2
	XKey = 89fb581159d00ca964aaf0970249677a0fbd3c21
	X = 683e2bdf33b1870ed94c7bac58c88fde8f2fe53e

	j = 3
	XKey = fa89d6bdcf308f90fe360673b95041fd36890b3b
	X = 708e7eac756082e7998b15dcb706da8326cbcf19

	j = 4
	XKey = 7b2531e8cbdf8fe13b1f547e56c032a963cdaaaf
	X = 809b5b2afcaf00503ce94e0a9d6ff0ac2d449f73
X = 2c1febd2dd4b9f0ecbfc54111fc7c3892ad86e3c

COUNT = 1
b = 168
XKey = b81e6cf14414f746a31bb5d3eac67f5ed0b9f25d07
XSeed = 000000000000000000000000000000000000000000
	j = 0
	XKey = b830d733532afd63a4e5394c1b5e771ce24b68ed6f
	X = 126a420f16061d01c983783097f7be1191769067

	j = 1
	XKey = b88b75090e974dc23fcdb092fd3427c5e38972382d
	X = 5a9dd5bb6c505e9ae87746e1d5b0a9013e094abd

	j = 2
	XKey = b8905f5e00e99190190210394645737bf2f81e2d45
	X = 04ea54f25243cdd9345fa649114bb60f6eabf517

	j = 3
	XKey = b8c875003e83476efe45a0e8aaa27b963311486b8c
	X = 3815a23d99b5dee54390af645d081a40192a3e46

	j = 4
	XKey = b936c0b472275d8144f142ddb6378152e18ad765b9
	X = 6e4bb433a4161246aba1f50b9505bcae798efa2c
X = 1fbfa19c4d14443c8be262263ac7ca5d0003e2d8

COUNT = 2
b = 176
XKey = f90760fba8d2b51d1e1e04cf6d449b35f9a99218367d
XSeed = 00000000000000000000000000000000000000000000
	j = 0
	XKey = f907a4c2441d08b23f6be49aa0b6089b86d1b1c6b4ea
	X = 43c69b4a5395214ddfcb33716d658d281fae7e6c

	j = 1
	XKey = f907c86e07348c58459a41bf05d4f7cf1e1d48e7e7ea
	X = 23abc31783a6062e5d24651eef33974b972132ff

	j = 2
	XKey = f908012c737b77a917bb3bfa1dd62f68ab1cb2bce7e4
	X = 38be6c46eb50d220fa3b180137998cff69d4fff9

	j = 3
	XKey = f9081750c75aceedaab6a1d70b76383954afce0ddcb1
	X = 162453df574492fb65dceda008d0a9931b50f4cc

	j = 4
	XKey = f90885bf963a978b33a14d3e2b245ca921ee53105836
	X = 6e6ecedfc89d88eaab671fae246fcd3e85027b84
X = 548ad1bb8f19a227bd43ac03f076c54438b5f3c8

COUNT = 3
b = 184
XKey = c03c803d57482b13958aacfae4d94ea1808ddc3d209161
XSeed = 0000000000000000000000000000000000000000000000
	j = 0
	XKey = c03c8096a0a940492a95e8f28d7af20d6b8403a9bb8015
	X = 5949611535950b3bf7a8a1a36beaf6276c9aeeb3

	j = 1
	XKey = c03c80e3ed3ad163116196cea861e235466e707acd71e1
	X = 4d4c919119e6cbaddc1ae6f027daea6cd111f1cb

