#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:49 2011

[Xorg - SHA1]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
XKey = 8000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4524d0906263128dcefa507cb179dffbd854e69c

COUNT = 1
b = 160
XKey = c000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 67b718071c8188452010c02208104329822bee8b

COUNT = 2
b = 160
XKey = e000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1be271d5c3fef3ad3676d231e20e8ea6ec13dd85

COUNT = 3
b = 160
XKey = f000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3f87039d81ff007b02d2a4cbf1eb28be42ad9fc3

COUNT = 4
b = 160
XKey = f800000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 76aae1571999ccf26fc1d8050da716fcd1d4601e

COUNT = 5
b = 160
XKey = fc00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 28de1e50400afdd50328f7d165a6664989fb8a27

COUNT = 6
b = 160
XKey = fe00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 65dd3f69863e4b3ae8fd7adafd9138ad79389a34

COUNT = 7
b = 160
XKey = ff00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3c48a3452a597b40b448ee99eef36221b91a9fc9

COUNT = 8
b = 160
XKey = ff80000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 02db90873dafeddd6b909280cb08ad51b7ac9778

COUNT = 9
b = 160
XKey = ffc0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7dcfc01746dede2322bad50d179a069a7808ab22

COUNT = 10
b = 160
XKey = ffe0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 290b3a3b277cccc4bc9893835b017bad8c0cf5be

COUNT = 11
b = 160
XKey = fff0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 476ec461d6b27484a618fe2b685578395b366143

COUNT = 12
b = 160
XKey = fff8000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0f0de60afc7e16b483df0db1a7bfadcffb8f58ff

COUNT = 13
b = 160
XKey = fffc000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 45e5884cdf49839a9715fe938ae0971f9f4c2cf9

COUNT = 14
b = 160
XKey = fffe000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5efba9bf59c5f6af86bd76bc530043d7e0b0e6bc

COUNT = 15
b = 160
XKey = ffff000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 29af7aeab398539e79f190ca8f387b65bb49db3a

COUNT = 16
b = 160
XKey = ffff800000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4d74c089c13a33eb2870dd2c57baa69c8d13d9bd

COUNT = 17
b = 160
XKey = ffffc00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 35fd5500ed91ea2750740be274fa9819997c246d

COUNT = 18
b = 160
XKey = ffffe00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
